
item: EvaluatedInclude=C:\Users\mybil\.nuget\packages\,  ItemType=SourceRoot
“SharpDevelop.exe”(CLR v4.0.30319: SharpDevelop.exe): 已加载“D:\PT\3rds\SharpDevelop\AddIns\BackendBindings\XamlBinding\ICSharpCode.XamlBinding.dll”。已加载符号。
item: EvaluatedInclude=D:\Program Files (x86)\Microsoft Visual Studio\Shared\NuGetPackages\,  ItemType=SourceRoot
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=ImplicitPackageReferenceVersion
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=ImplicitPackageReferenceVersion
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=ImplicitPackageReferenceVersion
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=ImplicitPackageReferenceVersion
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=ImplicitPackageReferenceVersion
item: EvaluatedInclude=Microsoft.AspNetCore.App,  ItemType=ImplicitPackageReferenceVersion
item: EvaluatedInclude=Microsoft.AspNetCore.All,  ItemType=ImplicitPackageReferenceVersion
item: EvaluatedInclude=Microsoft.AspNetCore.App,  ItemType=ImplicitPackageReferenceVersion
item: EvaluatedInclude=Microsoft.AspNetCore.All,  ItemType=ImplicitPackageReferenceVersion
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownAppHostPack
item: EvaluatedInclude=Microsoft.NETCore.App.Crossgen2,  ItemType=KnownCrossgen2Pack
item: EvaluatedInclude=Microsoft.DotNet.ILCompiler,  ItemType=KnownILCompilerPack
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownRuntimePack
item: EvaluatedInclude=Microsoft.NET.ILLink.Tasks,  ItemType=KnownILLinkPack
item: EvaluatedInclude=Microsoft.NET.Sdk.WebAssembly.Pack,  ItemType=KnownWebAssemblySdkPack
item: EvaluatedInclude=Microsoft.AspNetCore.App.Internal.Assets,  ItemType=KnownAspNetCorePack
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownRuntimePack
item: EvaluatedInclude=Microsoft.WindowsDesktop.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WPF,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WindowsForms,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.AspNetCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownAppHostPack
item: EvaluatedInclude=Microsoft.NETCore.App.Crossgen2,  ItemType=KnownCrossgen2Pack
item: EvaluatedInclude=Microsoft.DotNet.ILCompiler,  ItemType=KnownILCompilerPack
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownRuntimePack
item: EvaluatedInclude=Microsoft.NET.ILLink.Tasks,  ItemType=KnownILLinkPack
item: EvaluatedInclude=Microsoft.NET.Sdk.WebAssembly.Pack,  ItemType=KnownWebAssemblySdkPack
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownRuntimePack
item: EvaluatedInclude=Microsoft.WindowsDesktop.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WPF,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WindowsForms,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.AspNetCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownAppHostPack
item: EvaluatedInclude=Microsoft.NETCore.App.Crossgen2,  ItemType=KnownCrossgen2Pack
item: EvaluatedInclude=Microsoft.DotNet.ILCompiler,  ItemType=KnownILCompilerPack
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownRuntimePack
item: EvaluatedInclude=Microsoft.NET.ILLink.Tasks,  ItemType=KnownILLinkPack
item: EvaluatedInclude=Microsoft.NET.Sdk.WebAssembly.Pack,  ItemType=KnownWebAssemblySdkPack
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownRuntimePack
item: EvaluatedInclude=Microsoft.WindowsDesktop.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WPF,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WindowsForms,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.AspNetCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownFrameworkReference
